type,quality,cluster
white,6,1
white,7,0
white,6,1
white,5,1
white,6,0
white,6,1
white,5,1
white,7,0
white,6,0
white,3,4
white,6,4
white,6,2
white,5,1
white,5,0
white,6,4
white,6,1
white,6,0
white,6,2
white,6,0
white,6,0
white,6,1
white,6,1
white,6,1
white,5,0
white,7,4
white,5,1
white,6,1
white,7,2
white,7,2
white,6,2
white,6,2
white,5,1
white,6,1
white,6,2
white,6,0
white,5,1
white,6,4
white,7,2
white,7,2
white,7,2
white,7,0
white,7,0
white,5,1
white,9,0
white,6,4
white,6,0
white,5,1
white,7,1
white,8,1
white,4,4
white,6,1
white,7,1
white,8,1
white,5,1
white,6,1
white,6,1
white,6,1
white,7,2
white,6,1
white,6,1
white,7,2
white,5,0
white,7,2
white,5,0
white,5,1
white,6,1
white,6,1
white,6,2
white,8,4
white,6,1
white,5,1
white,5,1
white,7,1
white,6,0
white,6,1
white,5,1
white,6,1
white,6,1
white,6,1
white,5,1
white,6,5
white,7,2
white,6,1
white,6,1
white,5,0
white,5,0
white,5,1
white,5,0
white,5,1
white,9,4
white,6,1
white,5,2
white,6,2
white,5,0
white,6,2
white,6,2
white,9,4
white,7,0
white,7,0
white,6,2
white,4,0
white,8,4
white,6,4
white,6,2
white,8,4
white,8,4
white,8,4
white,8,4
white,7,4
white,7,4
white,7,1
white,7,1
white,7,0
white,8,4
white,8,4
white,5,1
white,5,0
white,7,1
white,6,4
white,7,0
white,5,1
white,7,2
white,5,1
white,7,2
white,7,2
white,5,1
white,5,1
white,7,1
white,5,1
white,8,0
white,7,1
white,6,2
white,6,4
white,5,2
white,6,4
white,7,2
white,8,1
white,7,1
white,6,2
white,5,0
white,5,1
white,6,0
white,3,0
white,5,0
white,7,0
white,9,4
white,6,0
white,6,0
white,8,2
white,7,0
white,6,0
white,6,0
white,6,0
white,6,1
white,7,4
white,6,4
white,7,2
white,6,4
white,7,2
white,6,2
white,7,2
white,5,2
white,7,4
white,7,2
white,6,0
white,6,1
white,6,0
white,6,0
white,6,1
white,7,2
white,6,1
white,5,1
white,6,1
white,8,0
white,4,0
white,4,0
white,8,4
white,4,1
white,5,1
white,5,2
white,5,2
white,5,2
white,5,5
white,4,0
white,5,5
white,7,2
white,6,0
white,6,4
white,7,0
white,7,2
white,6,1
white,6,1
white,6,1
white,8,2
white,5,0
white,5,5
white,7,0
white,5,1
white,5,1
white,7,0
white,5,1
white,6,1
white,5,1
white,5,1
white,5,1
white,5,4
white,5,1
white,6,2
white,7,1
white,5,1
white,6,1
white,7,2
white,7,4
white,7,0
white,7,2
white,5,1
white,5,0
white,4,5
white,5,0
white,5,0
white,6,1
white,6,0
white,5,0
white,6,1
white,5,0
white,5,0
white,7,2
white,7,2
white,6,1
white,6,1
white,7,4
white,6,1
white,6,4
white,6,1
white,5,0
white,6,0
white,6,1
white,7,4
white,7,4
white,7,4
white,7,4
white,6,1
white,7,4
white,6,2
white,5,0
white,6,2
white,5,1
white,7,2
white,5,0
white,6,0
white,7,2
white,6,4
white,6,4
white,5,2
white,6,2
white,6,0
white,6,0
white,5,2
white,7,0
white,6,0
white,4,0
white,5,1
white,4,2
white,6,0
white,6,0
white,5,4
white,6,1
white,6,1
white,7,0
white,7,0
white,5,1
white,6,1
white,7,2
white,6,2
white,6,2
white,6,2
white,5,5
white,7,2
white,6,0
white,6,0
white,7,2
white,6,0
white,5,1
white,5,1
white,5,0
white,5,1
white,6,0
white,6,0
white,6,2
white,7,0
white,7,0
white,8,2
white,6,1
white,6,2
white,6,2
white,6,2
white,4,0
white,7,2
white,4,1
white,6,2
white,6,2
white,6,2
white,6,2
white,3,3
white,6,0
white,5,2
white,5,5
white,7,2
white,5,0
white,4,5
white,5,0
white,4,0
white,5,1
white,7,0
white,5,0
white,5,2
white,5,0
white,5,0
white,6,4
white,5,1
white,6,0
white,5,0
white,4,3
white,5,0
white,5,0
white,6,2
white,5,1
white,6,2
white,4,2
white,7,0
white,5,2
white,5,2
white,5,2
white,6,2
white,5,1
white,6,1
white,7,0
white,7,4
white,6,2
white,7,0
white,5,1
white,7,0
white,5,0
white,6,1
white,7,4
white,6,2
white,5,0
white,5,1
white,6,2
white,7,2
white,6,2
white,6,2
white,6,1
white,7,2
white,5,1
white,8,2
white,8,4
white,6,1
white,7,0
white,6,1
white,6,1
white,6,2
white,7,0
white,5,1
white,8,2
white,6,2
white,7,2
white,6,2
white,7,4
white,6,2
white,6,4
white,5,2
white,5,0
white,5,1
white,7,2
white,8,2
white,7,4
white,7,4
white,4,0
white,7,4
white,6,4
white,6,1
white,5,0
white,4,5
white,8,0
white,5,5
white,5,1
white,5,5
white,5,1
white,6,2
white,6,0
white,7,4
white,5,0
white,5,0
white,6,1
white,7,4
white,7,4
white,5,2
white,7,0
white,6,0
white,6,0
white,5,1
white,5,0
white,5,0
white,6,1
white,8,2
white,8,2
white,5,0
white,5,0
white,6,0
white,5,1
white,5,0
white,5,0
white,5,0
white,5,1
white,5,0
white,5,0
white,6,0
white,5,1
white,5,1
white,5,1
white,4,5
white,6,2
white,4,2
white,4,2
white,6,1
white,6,1
white,6,2
white,6,1
white,6,2
white,6,1
white,7,0
white,6,2
white,6,0
white,5,2
white,5,0
white,6,0
white,5,0
white,6,2
white,6,2
white,5,0
white,6,4
white,5,2
white,6,1
white,5,1
white,7,1
white,6,2
white,5,0
white,5,0
white,5,0
white,6,0
white,5,2
white,6,2
white,7,4
white,5,1
white,5,0
white,8,4
white,6,0
white,5,0
white,6,4
white,7,2
white,6,1
white,7,1
white,6,2
white,6,1
white,7,2
white,7,1
white,6,1
white,7,0
white,6,2
white,7,4
white,5,1
white,6,2
white,6,2
white,5,0
white,6,1
white,5,1
white,6,2
white,6,4
white,6,0
white,5,0
white,6,0
white,6,2
white,6,0
white,5,0
white,8,4
white,5,3
white,8,0
white,8,4
white,6,2
white,7,2
white,6,0
white,5,0
white,7,4
white,6,4
white,7,4
white,5,0
white,6,4
white,3,4
white,6,1
white,7,4
white,7,4
white,6,2
white,6,2
white,5,0
white,6,4
white,5,0
white,7,4
white,5,0
white,6,2
white,7,2
white,7,4
white,7,4
white,5,2
white,4,1
white,7,0
white,6,4
white,7,0
white,5,1
white,7,2
white,5,0
white,6,0
white,7,4
white,5,0
white,6,2
white,6,2
white,6,1
white,6,1
white,6,1
white,6,1
white,6,2
white,6,2
white,6,1
white,5,2
white,7,2
white,8,4
white,7,1
white,5,1
white,6,1
white,7,1
white,5,0
white,5,0
white,5,0
white,6,1
white,6,0
white,7,1
white,5,1
white,6,0
white,6,2
white,6,4
white,7,4
white,5,1
white,8,4
white,7,4
white,6,4
white,7,4
white,7,4
white,7,4
white,6,4
white,6,0
white,6,1
white,6,2
white,4,4
white,4,4
white,6,1
white,6,2
white,7,4
white,6,4
white,5,0
white,6,0
white,5,0
white,6,1
white,6,1
white,5,1
white,7,0
white,8,4
white,5,0
white,6,0
white,6,0
white,6,2
white,6,2
white,5,0
white,5,0
white,6,1
white,6,1
white,6,0
white,5,2
white,6,2
white,5,1
white,6,4
white,6,4
white,6,2
white,5,2
white,6,2
white,7,4
white,6,1
white,6,0
white,6,4
white,5,0
white,5,0
white,6,2
white,7,1
white,8,4
white,6,4
white,6,2
white,8,0
white,5,2
white,5,2
white,6,1
white,6,2
white,5,0
white,6,1
white,6,1
white,8,4
white,8,4
white,7,4
white,7,0
white,8,0
white,4,0
white,7,4
white,7,4
white,6,2
white,5,2
white,5,2
white,5,0
white,6,1
white,6,1
white,8,4
white,7,2
white,6,2
white,7,2
white,7,4
white,4,0
white,5,0
white,7,2
white,6,4
white,5,0
white,6,1
white,5,1
white,6,0
white,7,0
white,6,1
white,6,1
white,7,4
white,7,4
white,6,0
white,6,0
white,7,2
white,6,0
white,7,4
white,7,4
white,6,0
white,6,0
white,6,4
white,5,2
white,7,4
white,6,4
white,7,0
white,6,0
white,6,2
white,6,4
white,6,4
white,6,2
white,7,4
white,7,4
white,7,0
white,7,1
white,7,1
white,6,4
white,7,1
white,6,1
white,8,2
white,8,2
white,5,0
white,4,0
white,8,0
white,6,0
white,7,1
white,6,0
white,6,4
white,6,4
white,8,4
white,6,0
white,6,2
white,5,5
white,6,2
white,3,1
white,5,0
white,7,0
white,4,1
white,6,4
white,5,2
white,4,1
white,6,0
white,6,4
white,6,4
white,5,0
white,7,0
white,5,0
white,4,0
white,5,0
white,7,4
white,6,4
white,5,0
white,5,1
white,5,1
white,7,0
white,5,1
white,5,1
white,5,1
white,5,0
white,5,0
white,6,4
white,6,1
white,6,4
white,6,4
white,6,0
white,6,0
white,6,0
white,6,1
white,5,0
white,6,1
white,7,1
white,5,1
white,5,1
white,6,4
white,6,4
white,6,4
white,6,0
white,6,4
white,6,2
white,6,0
white,6,0
white,8,4
white,5,2
white,6,0
white,7,4
white,5,0
white,5,0
white,7,1
white,6,1
white,5,0
white,6,0
white,4,0
white,6,2
white,5,1
white,6,0
white,6,0
white,6,0
white,6,2
white,6,2
white,6,2
white,4,0
white,3,0
white,6,0
white,6,2
white,6,1
white,6,1
white,5,1
white,6,2
white,5,0
white,5,1
white,8,0
white,8,4
white,7,0
white,5,5
white,7,4
white,6,4
white,6,4
white,7,0
white,5,0
white,5,0
white,7,4
white,8,0
white,7,0
white,6,1
white,6,1
white,6,1
white,5,0
white,5,0
white,6,0
white,7,0
white,6,0
white,7,0
white,6,0
white,6,1
white,6,1
white,6,0
white,5,0
white,6,0
white,5,0
white,5,2
white,6,1
white,6,1
white,5,1
white,6,3
white,6,1
white,6,0
white,6,1
white,5,1
white,7,0
white,7,1
white,6,0
white,6,1
white,6,0
white,5,0
white,6,0
white,6,0
white,6,0
white,6,1
white,4,0
white,6,0
white,6,0
white,5,0
white,6,0
white,6,0
white,6,0
white,6,4
white,6,0
white,6,0
white,6,0
white,7,4
white,7,2
white,7,2
white,7,2
white,6,1
white,6,0
white,4,0
white,4,0
white,6,4
white,5,0
white,7,4
white,6,4
white,5,0
white,6,0
white,5,1
white,5,0
white,6,2
white,5,0
white,5,0
white,6,2
white,6,2
white,5,0
white,4,0
white,6,2
white,6,0
white,4,0
white,5,1
white,4,1
white,5,1
white,6,0
white,7,0
white,5,1
white,6,1
white,5,1
white,5,0
white,6,1
white,5,1
white,6,4
white,6,4
white,6,2
white,6,0
white,6,0
white,6,0
white,6,1
white,5,4
white,6,1
white,6,0
white,6,0
white,6,0
white,6,1
white,5,4
white,7,4
white,5,2
white,9,4
white,6,4
white,7,2
white,5,1
white,7,1
white,6,4
white,6,0
white,7,0
white,7,0
white,5,1
white,6,2
white,6,1
white,6,0
white,6,1
white,8,2
white,7,0
white,5,0
white,6,0
white,6,0
white,7,0
white,6,2
white,6,1
white,5,0
white,6,0
white,6,0
white,5,4
white,6,0
white,8,4
white,7,0
white,6,1
white,6,0
white,5,0
white,6,0
white,5,1
white,5,0
white,5,0
white,6,2
white,7,1
white,7,1
white,7,1
white,7,1
white,6,2
white,7,4
white,5,2
white,4,2
white,7,4
white,6,1
white,4,0
white,6,1
white,5,0
white,5,0
white,5,0
white,6,0
white,5,1
white,5,1
white,6,1
white,6,1
white,7,0
white,6,1
white,4,1
white,8,2
white,5,0
white,6,0
white,7,0
white,6,0
white,6,2
white,7,4
white,5,0
white,5,0
white,6,1
white,5,1
white,7,4
white,6,0
white,6,2
white,5,2
white,5,1
white,6,2
white,7,1
white,7,1
white,7,1
white,7,1
white,5,2
white,7,1
white,3,2
white,6,4
white,4,0
white,7,1
white,6,2
white,5,1
white,6,2
white,6,0
white,6,1
white,6,4
white,6,2
white,6,2
white,6,2
white,5,1
white,4,0
white,5,0
white,5,0
white,6,2
white,6,2
white,5,1
white,4,5
white,5,1
white,5,0
white,5,2
white,6,0
white,6,2
white,5,0
white,8,2
white,6,2
white,6,0
white,4,0
white,6,2
white,7,2
white,7,2
white,6,1
white,8,2
white,6,2
white,6,2
white,6,4
white,6,1
white,5,0
white,6,2
white,6,0
white,6,1
white,5,4
white,6,0
white,6,1
white,6,2
white,5,0
white,6,1
white,5,0
white,4,0
white,6,0
white,6,4
white,6,1
white,6,1
white,5,0
white,5,1
white,5,0
white,6,1
white,5,0
white,6,2
white,6,1
white,7,2
white,6,1
white,7,2
white,6,4
white,6,1
white,5,1
white,5,1
white,5,0
white,5,1
white,6,2
white,6,0
white,7,2
white,6,2
white,5,1
white,5,1
white,5,1
white,5,2
white,5,2
white,7,4
white,6,0
white,6,2
white,6,0
white,6,0
white,6,0
white,6,1
white,5,1
white,6,2
white,8,2
white,8,2
white,5,0
white,4,2
white,6,1
white,6,3
white,7,2
white,6,1
white,7,4
white,7,4
white,5,0
white,7,4
white,5,0
white,5,2
white,6,0
white,5,1
white,5,2
white,6,0
white,5,4
white,8,2
white,6,1
white,6,2
white,6,1
white,5,0
white,6,1
white,6,2
white,6,1
white,5,1
white,5,0
white,6,1
white,5,1
white,6,1
white,6,2
white,5,0
white,6,4
white,6,0
white,7,4
white,6,4
white,7,2
white,4,0
white,6,4
white,6,4
white,6,4
white,5,0
white,7,4
white,6,2
white,5,1
white,5,2
white,5,1
white,6,2
white,6,2
white,7,1
white,7,1
white,7,1
white,7,1
white,7,1
white,6,2
white,5,1
white,6,0
white,7,2
white,6,1
white,6,0
white,5,2
white,7,2
white,6,1
white,6,2
white,6,4
white,5,1
white,5,1
white,5,1
white,5,1
white,6,2
white,7,2
white,6,4
white,7,2
white,5,0
white,7,2
white,6,1
white,4,5
white,5,0
white,5,0
white,6,1
white,6,2
white,6,1
white,7,2
white,5,1
white,6,2
white,6,3
white,6,1
white,6,1
white,7,0
white,7,0
white,6,2
white,6,2
white,5,1
white,5,1
white,5,0
white,5,1
white,6,0
white,6,0
white,6,1
white,6,1
white,5,1
white,6,1
white,5,1
white,5,1
white,5,2
white,6,1
white,5,0
white,5,1
white,5,1
white,5,0
white,5,1
white,5,1
white,5,1
white,5,1
white,5,0
white,6,1
white,6,1
white,6,1
white,6,0
white,7,4
white,6,1
white,5,0
white,6,1
white,5,0
white,6,1
white,6,1
white,5,0
white,7,4
white,7,4
white,5,1
white,5,1
white,6,0
white,6,0
white,6,0
white,6,4
white,7,4
white,5,1
white,6,0
white,6,1
white,6,1
white,7,1
white,5,1
white,5,2
white,5,0
white,4,0
white,6,0
white,6,0
white,5,0
white,6,2
white,5,1
white,6,1
white,3,1
white,6,0
white,5,1
white,6,2
white,5,1
white,6,1
white,7,0
white,5,0
white,5,1
white,5,1
white,5,1
white,5,1
white,5,1
white,5,0
white,6,0
white,6,1
white,5,0
white,7,2
white,5,0
white,5,1
white,4,3
white,7,4
white,6,2
white,5,1
white,5,1
white,5,0
white,6,0
white,6,1
white,5,0
white,5,0
white,5,0
white,5,0
white,6,1
white,5,1
white,6,1
white,6,0
white,7,1
white,6,2
white,7,2
white,6,0
white,7,2
white,5,0
white,5,1
white,5,1
white,6,1
white,5,2
white,6,0
white,6,0
white,6,1
white,8,1
white,8,1
white,8,1
white,8,1
white,8,1
white,6,1
white,6,0
white,5,1
white,6,1
white,7,4
white,4,0
white,8,1
white,5,2
white,6,0
white,6,1
white,6,1
white,6,1
white,6,1
white,6,1
white,6,1
white,5,2
white,5,2
white,6,2
white,6,0
white,6,2
white,6,1
white,6,1
white,6,2
white,5,2
white,7,4
white,6,0
white,5,2
white,5,2
white,6,1
white,5,0
white,6,0
white,7,4
white,5,0
white,7,4
white,6,1
white,6,2
white,6,2
white,6,1
white,6,2
white,5,1
white,5,0
white,5,0
white,5,1
white,6,0
white,6,1
white,6,0
white,5,0
white,6,4
white,5,1
white,5,0
white,5,0
white,6,2
white,5,0
white,5,2
white,5,0
white,6,1
white,5,2
white,6,2
white,6,0
white,6,2
white,5,0
white,5,1
white,5,0
white,5,0
white,7,2
white,3,3
white,5,1
white,5,1
white,5,4
white,5,4
white,6,0
white,5,1
white,7,2
white,5,1
white,5,0
white,5,1
white,6,4
white,5,4
white,5,2
white,6,2
white,5,0
white,5,0
white,5,0
white,6,4
white,7,4
white,6,2
white,6,2
white,5,2
white,5,2
white,6,2
white,5,2
white,5,2
white,6,2
white,6,2
white,4,0
white,5,2
white,5,0
white,6,0
white,5,0
white,6,2
white,6,2
white,5,0
white,6,0
white,6,0
white,6,2
white,5,1
white,5,1
white,5,5
white,5,1
white,5,1
white,5,1
white,5,0
white,5,1
white,6,1
white,5,2
white,5,1
white,6,4
white,5,1
white,5,0
white,5,2
white,5,0
white,5,1
white,6,1
white,6,1
white,6,1
white,5,1
white,5,1
white,5,1
white,5,2
white,6,1
white,5,1
white,4,4
white,5,0
white,6,4
white,4,0
white,5,1
white,7,4
white,5,1
white,5,1
white,7,4
white,5,1
white,5,1
white,5,1
white,6,2
white,5,4
white,5,2
white,6,1
white,6,1
white,6,4
white,6,2
white,5,2
white,6,0
white,5,2
white,5,0
white,5,1
white,5,1
white,5,1
white,5,1
white,7,2
white,6,1
white,6,1
white,6,2
white,5,1
white,5,1
white,6,4
white,6,4
white,5,1
white,6,0
white,6,0
white,4,3
white,5,1
white,4,0
white,6,0
white,6,2
white,4,4
white,6,2
white,7,4
white,6,0
white,6,0
white,5,1
white,5,0
white,5,0
white,7,1
white,7,1
white,7,1
white,7,1
white,7,1
white,5,0
white,5,1
white,7,1
white,7,1
white,5,0
white,7,2
white,5,1
white,6,0
white,6,1
white,6,0
white,5,1
white,5,2
white,6,2
white,7,1
white,5,3
white,5,0
white,6,2
white,6,1
white,6,4
white,5,1
white,6,0
white,6,1
white,6,2
white,5,0
white,6,4
white,6,4
white,5,1
white,6,1
white,5,2
white,6,2
white,5,1
white,5,0
white,5,0
white,5,1
white,6,0
white,7,2
white,5,4
white,6,4
white,7,2
white,6,2
white,6,4
white,6,2
white,5,4
white,6,1
white,5,0
white,6,0
white,6,2
white,7,4
white,6,0
white,6,1
white,7,0
white,6,1
white,7,0
white,4,1
white,5,1
white,5,1
white,7,1
white,6,0
white,7,1
white,6,0
white,6,0
white,5,2
white,5,0
white,6,0
white,5,1
white,4,1
white,6,2
white,6,0
white,5,1
white,5,1
white,5,1
white,5,2
white,5,1
white,7,0
white,4,1
white,6,2
white,6,0
white,5,1
white,6,1
white,7,2
white,5,1
white,5,1
white,6,2
white,6,2
white,5,0
white,6,0
white,5,1
white,6,0
white,5,1
white,6,0
white,6,0
white,5,1
white,6,2
white,5,1
white,5,0
white,6,2
white,6,2
white,6,1
white,7,2
white,6,1
white,6,2
white,5,2
white,7,2
white,4,1
white,6,1
white,6,2
white,6,1
white,5,0
white,6,2
white,6,2
white,5,1
white,5,1
white,5,1
white,5,1
white,5,0
white,5,0
white,5,1
white,7,4
white,7,2
white,6,0
white,6,2
white,7,4
white,7,4
white,6,1
white,7,2
white,6,1
white,8,4
white,7,4
white,7,4
white,5,1
white,5,1
white,5,1
white,6,0
white,7,4
white,5,2
white,5,1
white,5,0
white,6,0
white,5,1
white,7,4
white,5,0
white,7,4
white,6,4
white,6,2
white,7,4
white,5,1
white,4,1
white,7,4
white,6,0
white,5,2
white,6,2
white,6,2
white,5,1
white,6,0
white,5,1
white,6,0
white,5,1
white,5,0
white,6,1
white,5,0
white,6,1
white,8,4
white,5,1
white,5,1
white,5,2
white,4,1
white,5,2
white,6,0
white,6,2
white,5,2
white,8,4
white,5,2
white,6,0
white,6,1
white,4,1
white,6,0
white,6,4
white,5,1
white,5,1
white,6,1
white,6,0
white,7,2
white,6,2
white,7,4
white,6,2
white,5,0
white,5,1
white,5,0
white,6,1
white,5,0
white,6,2
white,5,1
white,5,2
white,5,0
white,5,1
white,6,1
white,6,1
white,6,2
white,7,2
white,5,1
white,4,4
white,3,0
white,6,4
white,6,4
white,6,4
white,6,0
white,5,1
white,4,2
white,4,2
white,6,2
white,8,0
white,6,4
white,8,0
white,5,1
white,4,2
white,4,2
white,4,0
white,8,4
white,8,2
white,6,2
white,7,2
white,6,2
white,5,1
white,5,2
white,5,1
white,6,4
white,6,4
white,6,2
white,4,0
white,4,0
white,6,1
white,6,4
white,5,0
white,5,1
white,6,4
white,6,2
white,5,1
white,4,2
white,6,2
white,6,1
white,4,2
white,4,2
white,4,2
white,5,0
white,6,2
white,5,1
white,5,0
white,5,1
white,7,4
white,5,1
white,5,2
white,6,2
white,5,2
white,6,2
white,6,2
white,6,1
white,6,2
white,6,1
white,5,1
white,5,1
white,5,1
white,6,1
white,6,1
white,4,0
white,5,1
white,6,0
white,5,1
white,6,2
white,5,0
white,6,2
white,5,1
white,5,2
white,5,1
white,5,2
white,5,2
white,6,2
white,6,2
white,6,2
white,5,1
white,5,1
white,7,2
white,6,2
white,5,1
white,6,1
white,6,0
white,6,0
white,6,1
white,5,1
white,5,1
white,5,0
white,5,0
white,7,2
white,5,0
white,5,1
white,5,1
white,6,0
white,6,2
white,5,0
white,5,0
white,7,2
white,6,0
white,6,1
white,7,4
white,5,5
white,6,0
white,7,4
white,6,1
white,6,1
white,5,2
white,6,0
white,6,1
white,6,1
white,5,1
white,6,1
white,5,1
white,6,4
white,6,4
white,6,1
white,6,3
white,5,2
white,6,1
white,4,1
white,4,1
white,5,2
white,5,0
white,5,1
white,5,1
white,6,2
white,5,1
white,5,1
white,4,0
white,4,0
white,6,0
white,6,1
white,6,1
white,7,4
white,6,1
white,5,1
white,6,1
white,6,1
white,6,2
white,5,0
white,7,4
white,7,4
white,6,2
white,6,1
white,7,4
white,5,1
white,5,1
white,7,2
white,8,0
white,5,0
white,5,1
white,8,0
white,7,2
white,6,0
white,6,2
white,5,1
white,6,2
white,4,0
white,4,0
white,5,1
white,7,0
white,6,0
white,6,1
white,6,2
white,6,2
white,5,2
white,5,1
white,6,0
white,5,0
white,6,1
white,6,4
white,6,4
white,5,2
white,5,2
white,6,1
white,5,1
white,5,2
white,6,1
white,5,0
white,7,2
white,7,2
white,7,2
white,5,1
white,7,2
white,7,2
white,5,0
white,6,0
white,5,1
white,6,0
white,5,0
white,6,0
white,5,1
white,7,4
white,5,2
white,6,1
white,6,2
white,5,2
white,6,4
white,5,2
white,5,0
white,5,2
white,6,1
white,5,1
white,5,1
white,7,4
white,6,0
white,5,1
white,7,1
white,7,1
white,7,1
white,7,1
white,7,1
white,7,1
white,6,0
white,7,1
white,4,5
white,6,1
white,7,2
white,5,0
white,5,1
white,7,4
white,5,0
white,5,2
white,6,4
white,5,2
white,6,1
white,7,2
white,5,1
white,6,4
white,7,4
white,7,4
white,6,4
white,6,2
white,6,1
white,6,1
white,6,4
white,5,1
white,5,1
white,7,4
white,5,1
white,5,4
white,7,1
white,7,1
white,7,1
white,7,4
white,6,0
white,5,1
white,5,1
white,7,4
white,7,1
white,5,4
white,5,2
white,7,2
white,7,2
white,6,2
white,5,2
white,6,4
white,7,4
white,5,1
white,5,1
white,5,1
white,6,4
white,5,1
white,5,1
white,6,4
white,6,0
white,6,4
white,5,1
white,5,0
white,5,0
white,6,1
white,7,2
white,7,2
white,5,2
white,6,1
white,6,1
white,5,1
white,5,0
white,7,4
white,5,1
white,5,1
white,5,2
white,4,2
white,7,2
white,7,1
white,6,4
white,6,0
white,6,2
white,6,0
white,8,0
white,7,4
white,5,0
white,7,4
white,7,4
white,6,3
white,5,1
white,7,4
white,7,4
white,7,1
white,6,4
white,7,0
white,7,0
white,6,4
white,6,4
white,5,0
white,6,0
white,6,4
white,6,1
white,6,0
white,5,0
white,6,2
white,7,0
white,6,4
white,5,1
white,6,1
white,6,0
white,6,0
white,6,0
white,6,0
white,6,2
white,6,0
white,6,4
white,6,1
white,5,0
white,6,0
white,6,0
white,7,4
white,5,1
white,5,1
white,5,1
white,6,1
white,6,1
white,6,1
white,5,1
white,6,1
white,5,1
white,5,1
white,5,2
white,5,1
white,6,1
white,6,1
white,6,1
white,5,1
white,6,1
white,6,2
white,6,0
white,7,4
white,5,1
white,7,4
white,6,2
white,6,0
white,5,1
white,6,2
white,6,0
white,6,1
white,7,4
white,5,1
white,5,1
white,5,0
white,7,4
white,6,1
white,6,1
white,6,0
white,7,0
white,5,1
white,7,4
white,6,1
white,5,1
white,6,2
white,6,0
white,6,0
white,7,4
white,6,0
white,6,1
white,8,2
white,6,1
white,8,2
white,6,4
white,6,4
white,8,4
white,5,4
white,5,2
white,6,1
white,5,2
white,6,2
white,6,0
white,6,0
white,5,2
white,5,0
white,6,4
white,6,1
white,6,0
white,6,4
white,6,1
white,6,4
white,5,0
white,7,1
white,6,2
white,7,4
white,7,4
white,8,0
white,8,0
white,8,0
white,6,4
white,7,4
white,5,4
white,5,4
white,6,1
white,6,2
white,6,2
white,6,2
white,5,1
white,6,0
white,5,1
white,5,1
white,5,1
white,6,2
white,5,1
white,5,1
white,7,4
white,5,1
white,8,0
white,7,4
white,5,1
white,7,4
white,7,4
white,5,1
white,5,1
white,6,0
white,8,4
white,8,0
white,6,2
white,5,1
white,5,1
white,6,1
white,7,4
white,7,4
white,5,0
white,6,2
white,7,4
white,7,4
white,5,4
white,5,0
white,7,4
white,4,1
white,6,2
white,5,0
white,5,2
white,5,2
white,6,4
white,6,1
white,6,2
white,6,1
white,7,2
white,7,2
white,5,1
white,5,1
white,5,1
white,6,4
white,7,4
white,6,4
white,6,2
white,6,1
white,6,1
white,7,4
white,7,4
white,6,4
white,6,4
white,6,0
white,6,0
white,5,0
white,7,0
white,7,4
white,5,4
white,5,2
white,5,1
white,5,1
white,5,0
white,5,4
white,6,2
white,6,0
white,7,2
white,7,4
white,8,4
white,7,2
white,6,2
white,6,2
white,6,0
white,6,4
white,6,4
white,6,2
white,6,2
white,7,4
white,7,4
white,5,0
white,6,4
white,7,4
white,6,4
white,7,2
white,8,4
white,7,2
white,6,4
white,5,1
white,5,1
white,6,4
white,6,4
white,5,0
white,7,4
white,5,0
white,7,4
white,7,4
white,6,4
white,5,0
white,5,4
white,4,0
white,6,4
white,8,4
white,6,0
white,5,1
white,7,2
white,7,4
white,5,2
white,5,2
white,5,1
white,5,0
white,5,1
white,6,2
white,7,4
white,5,2
white,6,4
white,7,2
white,5,0
white,5,1
white,6,4
white,6,4
white,6,4
white,5,1
white,5,2
white,7,4
white,5,0
white,6,4
white,6,4
white,6,4
white,7,4
white,6,4
white,5,0
white,4,0
white,6,2
white,8,4
white,6,0
white,6,1
white,5,1
white,8,4
white,7,0
white,7,0
white,6,1
white,8,2
white,8,4
white,6,1
white,6,0
white,5,2
white,4,4
white,5,2
white,5,1
white,8,1
white,8,1
white,6,0
white,5,0
white,5,1
white,8,1
white,6,0
white,8,4
white,6,2
white,6,2
white,6,1
white,6,0
white,5,0
white,5,2
white,5,0
white,5,0
white,7,4
white,5,0
white,6,0
white,6,4
white,5,2
white,7,4
white,7,1
white,6,0
white,5,1
white,7,4
white,5,2
white,8,4
white,6,1
white,6,1
white,5,0
white,6,4
white,5,0
white,5,0
white,6,0
white,6,1
white,6,0
white,6,0
white,6,4
white,6,1
white,6,1
white,7,4
white,7,4
white,7,0
white,6,2
white,6,4
white,6,4
white,7,0
white,7,0
white,7,0
white,7,0
white,6,2
white,7,4
white,7,2
white,7,0
white,7,0
white,7,0
white,6,4
white,8,4
white,6,4
white,7,4
white,7,0
white,7,0
white,7,0
white,7,2
white,7,0
white,6,4
white,6,4
white,6,2
white,7,4
white,7,4
white,6,1
white,5,2
white,6,4
white,6,4
white,6,1
white,6,1
white,6,0
white,6,1
white,6,4
white,8,4
white,6,0
white,6,0
white,4,0
white,5,0
white,6,1
white,6,1
white,7,2
white,6,0
white,5,1
white,6,0
white,8,0
white,8,0
white,6,1
white,5,2
white,6,1
white,6,1
white,7,4
white,5,2
white,6,1
white,6,4
white,6,1
white,5,1
white,6,1
white,6,1
white,6,0
white,6,1
white,6,0
white,6,4
white,5,4
white,6,4
white,5,1
white,4,2
white,5,1
white,7,1
white,5,0
white,6,4
white,6,4
white,5,4
white,5,4
white,5,1
white,6,0
white,5,2
white,5,2
